Adelle Foods,Brazil,"Rod BR 386, km 52 98380-000 Seberi Brazil",+55 1142087785,[email],www.adellefoods.com.br,"Frozen food and ice cream products, Meat, sausage, game and poultry","Frozen meat, Meat (unprocessed), Meat products, Meat-based convenience products","Frozen meat (unprocessed), Frozen meat products, Pork, Salami, Smoked sausage for spreading, Other raw sausage, Other cooked sausage, Pork sausage, Uncooked ham, Cooked ham, Smoked products, Bacon, Ready-meals with meat, Meat snacks, Meat for barbecuing, Other meat-based convenience products",Anuga Meat
Adiqo GmbH,Germany,Keplerstr. 11 35390 Gießen Germany,+49 173 5226128,[email],www.adiqo.de,"Delicatessen products, gourmet food and staple food",Oils and fats,Olive oil,Anuga Fine Food
ADL Limited,Bulgaria,15 Nestor Abadjiev 4000 Plovdiv P.O. Box 1884023 Plovdiv Bulgaria,+359 932 608150,[email],www.ideal-as.com,"Technology, concepts and services for the food service and catering market, Technology and services for the retail trade","Distribution systems/table and serving equipment, Sales promotion","Packaging and sealing systems, Displays, Advertising material",Anuga FoodService
Hans Adler OHG,Germany,Am Lindenbuck 3 79848 Bonndorf Germany,+49 7703 8320,[email],www.adlerschwarzwald.de,"Delicatessen products, gourmet food and staple food, Meat, sausage, game and poultry","Meat products, Preserves containing meat","Other raw sausage, Other cooked sausage, Pork sausage, Other boiled sausage, Uncooked ham, Smoked products, Bacon, Sausage preserves",Anuga Fine Food
ADM Antwerp N.V.,Belgium,Rostockweg 15 2030 Antwerpen Belgium,+32 3 5413807,[email],www.oilio.com,"Delicatessen products, gourmet food and staple food","Delicatessen sauces and seasonings, Oils and fats","Ketchup, Vegetable fats, Vegetable oils, Olive oil, Rapeseed oil, Soya oil, Grapeseed oil, Argan oil, Sesame oil, Sunflower oil, Margarine, Fat for frying",Anuga Fine Food
Adonis Spices,Lebanon,"Kuwait Embassy blvd., khatib center Beirut Lebanon",+961 01 855844,[email],www.adonisspices.com.lb,"Delicatessen products, gourmet food and staple food","General provisions and staple foods, Canned food, Delicatessen sauces and seasonings, Oils and fats, Confectionery and snack products","Semi-finished products (non-chilled), Raw ingredients (fruit), Sugar, Salt, Baking agents and basic ingredients for baking, Vegetable preserves, Pickled products, Mixed preserves, Palm hearts, Olives, Vinegar, Mayonnaise, Tomato paste, concentrate and puree, Olive oil, Sesame oil, Chocolate*",Anuga Fine Food
Aegean Fresh Fruits & Vegetables Exporters' Association,Turkey,Atatürk Caddesi 382 35220 Izmir - Alsancak Turkey,+90 232 4886024,[email],www.eib.org.tr,"Delicatessen products, gourmet food and staple food, Frozen food and ice cream products, Fresh convenience food, fresh delicatessen, fish, fruit & vegetables","Canned food, Delicatessen sauces and seasonings, Dried fruit and vegetables, Frozen fruit and vegetables, Cut fruit and vegetables, Fresh fruit and vegetables","Canned fruit and pulps, Fruit preserves, Vegetable preserves, Pickled products, Salat dressings (non-chilled), Vinegar, Mustard, Mayonnaise, Ketchup, Tomato paste, concentrate and puree, Dried vegetables, Frozen fruit products, Frozen vegetable products, Cut fruit, Cut vegetables, Fresh fruit and vegetables",Anuga Fine Food
Agricultural Cooperatives Union- Aeghion S.A.,Greece,201 Corinthou Street 25100 Aeghion Greece,+30 2691022409,[email],www.pesunion.gr,"Delicatessen products, gourmet food and staple food, Fresh convenience food, fresh delicatessen, fish, fruit & vegetables, Organic products","Dried fruit and vegetables, Oils and fats, Fresh fruit and vegetables, Organic delicatessen products, gourmet, general provisions and health foods, Organic fresh convenience and fish products","Dried fruit, Olive oil, Fresh fruit and vegetables, Dried organic fruit and vegetables, Organic oils and fats, Fresh organic fruit and vegetables",Anuga Fine Food
AER Company LTD,Georgia,Village Nosiri Senaki Georgia,+995 597 1212,,,"Delicatessen products, gourmet food and staple food",Dried fruit and vegetables,"Nuts, Kernels",Anuga Fine Food
Aerzener Brot und Kuchen GmbH,Germany,Reherweg 57 -59 31855 Aerzen Germany,+49 5154 95230,[email],www.aerzener-brot.de,"Frozen food and ice cream products, Bread, baked goods, spreads and hot beverages","Frozen baked goods, Bread (fresh, frozen, partly-baked)","Frozen cakes, Wholemeal rye bread","Anuga Bread & Bakery, Hot Beverages"
